; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VANCE.INT
; sha256: 940D525129ADEFFB70B2078C8F155DF2871F97B698DA3514C4B6B078985B2388

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1634
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000662  802C  set_global
00000664  C001  push_int 0
0000066A  C001  push_int 1
00000670  C001  push_int 0
00000676  C001  push_int 1
0000067C  C001  push_int 0
00000682  C001  push_int 0
00000688  8003  critical_done
0000068A  C001  push_int 1682
00000690  8004  jump

.procedure 0 .............. offset=0x00000692 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000692 size=358 args=0 flags=0x00000000
00000692  802B  push_base
00000694  C001  push_int 0
0000069A  C001  push_int 20
000006A0  8046  negate
000006A2  814E  op_814e
000006A4  C001  push_int 1774
000006AA  C001  push_int 1
000006B0  8012  fetch_global
000006B2  802F  if
000006B4  C001  push_int 0
000006BA  C001  push_int 1
000006C0  8013  store_global
000006C2  80BC  self_obj
000006C4  C001  push_int 1
000006CA  C001  push_int 6
000006D0  C001  push_int 81
000006D6  8102  critter_add_trait
000006D8  80BC  self_obj
000006DA  C001  push_int 1
000006E0  C001  push_int 5
000006E6  C001  push_int 4
000006EC  8102  critter_add_trait
000006EE  C001  push_int 1824
000006F4  80C7  script_action
000006F6  C001  push_int 21
000006FC  8033  equal
000006FE  802F  if
00000700  C001  push_int 1814
00000706  800D  d_to_a
00000708  C001  push_int 0
0000070E  C001  push_int 7
00000714  8005  call
00000716  801A  pop
00000718  C001  push_int 2016
0000071E  8004  jump
00000720  C001  push_int 1874
00000726  80C7  script_action
00000728  C001  push_int 4
0000072E  8033  equal
00000730  802F  if
00000732  C001  push_int 1864
00000738  800D  d_to_a
0000073A  C001  push_int 0
00000740  C001  push_int 4
00000746  8005  call
00000748  801A  pop
0000074A  C001  push_int 2016
00000750  8004  jump
00000752  C001  push_int 1924
00000758  80C7  script_action
0000075A  C001  push_int 11
00000760  8033  equal
00000762  802F  if
00000764  C001  push_int 1914
0000076A  800D  d_to_a
0000076C  C001  push_int 0
00000772  C001  push_int 5
00000778  8005  call
0000077A  801A  pop
0000077C  C001  push_int 2016
00000782  8004  jump
00000784  C001  push_int 1974
0000078A  80C7  script_action
0000078C  C001  push_int 12
00000792  8033  equal
00000794  802F  if
00000796  C001  push_int 1964
0000079C  800D  d_to_a
0000079E  C001  push_int 0
000007A4  C001  push_int 3
000007AA  8005  call
000007AC  801A  pop
000007AE  C001  push_int 2016
