; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLOWPUMP.INT
; sha256: 5CF470A121379C988415D7FB80A934735807614FAC2AA8353CBF9BFCDF6BEAAE

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 132
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000084  802C  set_global
00000086  C001  push_int 0
0000008C  8003  critical_done
0000008E  C001  push_int 150
00000094  8004  jump

.procedure 0 .............. offset=0x00000096 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000096 size=168 args=0 flags=0x00000000
00000096  802B  push_base
00000098  C001  push_int 196
0000009E  80C7  script_action
000000A0  C001  push_int 21
000000A6  8033  equal
000000A8  802F  if
000000AA  80B9  script_overrides
000000AC  C001  push_int 302
000000B2  C001  push_int 100
000000B8  8105  message_str
          ; message_lookup: list=302, message=100 | 你看到一个水泵。, status=linked
000000BA  80B8  display_msg
000000BC  C001  push_int 294
000000C2  8004  jump
000000C4  C001  push_int 240
000000CA  80C7  script_action
000000CC  C001  push_int 3
000000D2  8033  equal
000000D4  802F  if
000000D6  80B9  script_overrides
000000D8  C001  push_int 302
000000DE  C001  push_int 101
000000E4  8105  message_str
          ; message_lookup: list=302, message=101 | 这个水泵的设计和13号避难所的那个不一样。, status=linked
000000E6  80B8  display_msg
000000E8  C001  push_int 294
000000EE  8004  jump
000000F0  C001  push_int 294
000000F6  80C7  script_action
000000F8  C001  push_int 8
000000FE  8033  equal
00000100  802F  if
00000102  C001  push_int 294
00000108  80FA  op_80fa
0000010A  C001  push_int 13
00000110  8033  equal
00000112  802F  if
00000114  80B9  script_overrides
00000116  C001  push_int 302
0000011C  C001  push_int 102
00000122  8105  message_str
          ; message_lookup: list=302, message=102 | 你意识到这个水泵的零件无法用在13号避难所的水泵上。, status=linked
00000124  80B8  display_msg
00000126  C001  push_int 0
0000012C  800D  d_to_a
0000012E  8019  swapa
00000130  802A  pop_to_base
00000132  8029  pop_base
00000134  800C  a_to_d
00000136  801C  pop_return
00000138  802A  pop_to_base
0000013A  8029  pop_base
0000013C  801C  pop_return
