; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HDTVAULT.INT
; sha256: A296DD4059B3CAE94880AD098835608321C4BCA6F80AE4A005D7FF0E5644599F

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 448
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001C0  802C  set_global
000001C2  C001  push_int 0
000001C8  8003  critical_done
000001CA  C001  push_int 466
000001D0  8004  jump

.procedure 0 .............. offset=0x000001D2 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001D2 size=330 args=0 flags=0x00000000
000001D2  802B  push_base
000001D4  C001  push_int 530
000001DA  80C7  script_action
000001DC  C001  push_int 21
000001E2  8033  equal
000001E4  80C7  script_action
000001E6  C001  push_int 3
000001EC  8033  equal
000001EE  803F  or
000001F0  802F  if
000001F2  C001  push_int 520
000001F8  800D  d_to_a
000001FA  C001  push_int 0
00000200  C001  push_int 4
00000206  8005  call
00000208  801A  pop
0000020A  C001  push_int 772
00000210  8004  jump
00000212  C001  push_int 580
00000218  80C7  script_action
0000021A  C001  push_int 6
00000220  8033  equal
00000222  802F  if
00000224  C001  push_int 570
0000022A  800D  d_to_a
0000022C  C001  push_int 0
00000232  C001  push_int 2
00000238  8005  call
0000023A  801A  pop
0000023C  C001  push_int 772
00000242  8004  jump
00000244  C001  push_int 630
0000024A  80C7  script_action
0000024C  C001  push_int 8
00000252  8033  equal
00000254  802F  if
00000256  C001  push_int 620
0000025C  800D  d_to_a
0000025E  C001  push_int 0
00000264  C001  push_int 3
0000026A  8005  call
0000026C  801A  pop
0000026E  C001  push_int 772
00000274  8004  jump
00000276  C001  push_int 680
0000027C  80C7  script_action
0000027E  C001  push_int 7
00000284  8033  equal
00000286  802F  if
00000288  C001  push_int 670
0000028E  800D  d_to_a
00000290  C001  push_int 0
00000296  C001  push_int 5
0000029C  8005  call
0000029E  801A  pop
000002A0  C001  push_int 772
000002A6  8004  jump
000002A8  C001  push_int 730
000002AE  80C7  script_action
000002B0  C001  push_int 14
000002B6  8033  equal
000002B8  802F  if
000002BA  C001  push_int 720
000002C0  800D  d_to_a
000002C2  C001  push_int 0
000002C8  C001  push_int 7
000002CE  8005  call
000002D0  801A  pop
000002D2  C001  push_int 772
000002D8  8004  jump
000002DA  C001  push_int 772
000002E0  80C7  script_action
000002E2  C001  push_int 23
000002E8  8033  equal
000002EA  802F  if
000002EC  C001  push_int 770
000002F2  800D  d_to_a
000002F4  C001  push_int 0
000002FA  C001  push_int 6
00000300  8005  call
00000302  801A  pop
