; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LIBCOMP.INT
; sha256: E47758D3D2F7F9784DF4E45C3D5EEFD3901080015E3426ABCA6AE56384025327

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 262
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000106  802C  set_global
00000108  C001  push_int 0
0000010E  8003  critical_done
00000110  C001  push_int 280
00000116  8004  jump

.procedure 0 .............. offset=0x00000118 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000118 size=168 args=0 flags=0x00000000
00000118  802B  push_base
0000011A  C001  push_int 332
00000120  80C7  script_action
00000122  C001  push_int 3
00000128  8033  equal
0000012A  802F  if
0000012C  C001  push_int 322
00000132  800D  d_to_a
00000134  C001  push_int 0
0000013A  C001  push_int 2
00000140  8005  call
00000142  801A  pop
00000144  C001  push_int 424
0000014A  8004  jump
0000014C  C001  push_int 382
00000152  80C7  script_action
00000154  C001  push_int 6
0000015A  8033  equal
0000015C  802F  if
0000015E  C001  push_int 372
00000164  800D  d_to_a
00000166  C001  push_int 0
0000016C  C001  push_int 3
00000172  8005  call
00000174  801A  pop
00000176  C001  push_int 424
0000017C  8004  jump
0000017E  C001  push_int 424
00000184  80C7  script_action
00000186  C001  push_int 8
0000018C  8033  equal
0000018E  802F  if
00000190  C001  push_int 422
00000196  800D  d_to_a
00000198  C001  push_int 0
0000019E  C001  push_int 4
000001A4  8005  call
000001A6  801A  pop
000001A8  C001  push_int 0
000001AE  800D  d_to_a
000001B0  8019  swapa
000001B2  802A  pop_to_base
000001B4  8029  pop_base
000001B6  800C  a_to_d
000001B8  801C  pop_return
000001BA  802A  pop_to_base
000001BC  8029  pop_base
000001BE  801C  pop_return

.procedure 2 description_p_proc offset=0x000001C0 size=44 args=0 flags=0x00000000
000001C0  802B  push_base
000001C2  80B9  script_overrides
000001C4  C001  push_int 134
000001CA  C001  push_int 100
000001D0  8105  message_str
          ; message_lookup: list=134, message=100 | 计算机保存了大量核战前的资料。, status=linked
000001D2  80B8  display_msg
000001D4  C001  push_int 0
000001DA  800D  d_to_a
000001DC  8019  swapa
000001DE  802A  pop_to_base
000001E0  8029  pop_base
000001E2  800C  a_to_d
000001E4  801C  pop_return
000001E6  802A  pop_to_base
000001E8  8029  pop_base
000001EA  801C  pop_return

.procedure 3 use_p_proc offset=0x000001EC size=44 args=0 flags=0x00000000
000001EC  802B  push_base
000001EE  80B9  script_overrides
000001F0  C001  push_int 134
000001F6  C001  push_int 105
000001FC  8105  message_str
